ID_Cliente,ID_Persona,ID_MetodoPago,Numero_total_alquileres,Gasto_total,Ultima_fecha_alquiler,Duracion_promerio_alquiler
1,1,1,230,7861.76,2024-08-18,11
2,2,2,137,281.27,2024-03-24,16
3,3,3,723,9443.95,2024-07-17,27
4,4,4,717,8416.95,2024-03-29,19
5,5,5,818,4756.5,2024-05-24,12
6,6,6,899,2581.89,2023-11-12,27
7,7,7,884,665.12,2024-06-26,30
8,8,8,881,1020.69,2024-08-05,12
9,9,9,93,2843.65,2024-05-09,29
10,10,10,200,1231.12,2024-05-20,26
11,11,11,150,9355.25,2024-07-11,10
12,12,12,249,7838.88,2024-03-24,5
13,13,13,100,4705.33,2024-07-20,11
14,14,14,919,3730.66,2023-11-16,24
15,15,15,264,8398.73,2023-12-23,11
16,16,16,492,3196.39,2024-06-14,20
17,17,17,153,9682.35,2024-03-10,30
18,18,18,716,1380.12,2023-11-17,27
19,19,19,753,7030.35,2024-06-03,12
20,20,20,350,354.15,2024-07-20,20
21,21,21,718,5618.03,2023-10-12,22
22,22,22,242,329.93,2024-07-24,17
23,23,23,683,7878.97,2024-08-17,6
24,24,24,427,9033.64,2024-02-21,2
25,25,25,953,787.58,2024-03-30,29
26,26,26,359,7704.47,2024-01-27,22
27,27,27,803,3837.09,2024-03-23,9
28,28,28,668,1196.78,2024-07-03,28
29,29,29,377,6345.76,2024-02-24,5
30,30,30,562,3407.5,2024-04-06,23
31,31,31,718,2057.37,2024-07-06,15
32,32,32,607,324.24,2024-07-17,10
33,33,33,671,3425.68,2023-11-05,19
34,34,34,949,3160.59,2024-08-01,8
35,35,35,485,6544.96,2023-12-01,30
36,36,36,524,7289.79,2024-08-31,28
37,37,37,978,1960.24,2024-08-14,18
38,38,38,377,2189.52,2023-12-27,29
39,39,39,57,4668.41,2024-02-17,3
40,40,40,396,866.89,2024-02-12,24
41,41,41,665,792.32,2024-09-19,22
42,42,42,356,1900.04,2024-08-24,18
43,43,43,964,1763.88,2024-04-10,14
44,44,44,575,9799.94,2024-02-28,13
45,45,45,830,5209.54,2024-04-18,28
46,46,46,10,691.64,2024-02-11,2
47,47,47,716,4832.78,2024-03-07,30
48,48,48,898,7229.21,2024-07-15,6
49,49,49,321,4107.24,2024-01-27,20
50,50,50,647,5107.94,2023-11-02,22
51,51,51,543,8852.04,2024-02-20,19
52,52,52,942,7843.99,2024-02-07,1
53,53,53,416,1279.95,2024-09-03,30
54,54,54,249,8741.01,2024-03-02,1
55,55,55,750,5953.15,2024-01-21,2
56,56,56,120,6199.46,2024-08-01,25
57,57,57,548,929.38,2024-01-13,8
58,58,58,305,5585.68,2024-08-22,18
59,59,59,914,5661.26,2024-05-05,1
60,60,60,119,7012.41,2024-03-09,25
61,61,61,829,9480.8,2023-11-28,20
62,62,62,399,558.94,2023-10-17,29
63,63,63,594,7189.27,2023-12-20,21
