ID_Venta,ID_Cliente,ID_Vehiculo,ID_Sucursal,ID_Tiempo,Fecha_de_alquiler,Monto_de_alquiler,Duracion_de_alquiler
1,1,1,1,1,2021-04-22,5903.15,11
2,2,2,2,2,2021-11-07,1908.52,23
3,3,3,3,3,2024-06-26,7074.01,14
4,4,4,4,4,2024-04-14,4006.53,16
5,5,5,5,5,2024-06-07,5130.12,21
6,6,6,6,6,2021-08-11,2153.72,20
7,7,7,7,7,2021-10-02,7518.68,10
8,8,8,8,8,2022-02-23,2856.56,28
9,9,9,9,9,2022-01-10,6277.95,17
10,10,10,10,10,2024-03-14,9744.71,5
11,11,11,11,11,2021-05-29,6838.08,9
12,12,12,12,12,2022-02-26,4955.93,2
13,13,13,13,13,2021-06-30,6939.85,5
14,14,14,14,14,2022-12-23,9625.75,30
15,15,15,15,15,2022-01-06,6313.99,7
16,16,16,16,16,2022-01-01,6104.78,16
17,17,17,17,17,2022-06-10,9723.04,20
18,18,18,18,18,2021-05-11,1753.1,1
19,19,19,19,19,2023-06-01,2880.63,9
20,20,20,20,20,2024-07-11,4786.57,15
21,21,21,21,21,2022-02-22,869.53,26
22,22,22,22,22,2021-07-18,2627.88,11
23,23,23,23,23,2022-06-01,8090.17,4
24,24,24,24,24,2024-08-10,2204.21,20
25,25,25,25,25,2021-04-25,4678.32,1
26,26,26,26,26,2023-03-07,8226.57,27
27,27,27,27,27,2022-01-15,8093.09,5
28,28,28,28,28,2023-10-11,6699.39,27
29,29,29,29,29,2022-10-14,6913.09,16
30,30,30,30,30,2024-09-12,741.98,29
31,31,31,31,31,2021-10-17,6875.48,23
32,32,32,32,32,2021-03-16,329.48,19
33,33,33,33,33,2024-04-10,8736.65,27
34,34,34,34,34,2021-02-14,1225.33,17
35,35,35,35,35,2021-06-16,5772.85,22
36,36,36,36,36,2023-04-20,4888.36,16
37,37,37,37,37,2022-06-29,4607.2,17
38,38,38,38,38,2020-12-29,3183.56,7
39,39,39,39,39,2023-07-04,7568.59,1
40,40,40,40,40,2024-08-03,2666.12,16
41,41,41,41,41,2022-09-22,7899.65,24
42,42,42,42,42,2021-12-31,8360.14,13
43,43,43,43,43,2023-12-03,1259.32,14
44,44,44,44,44,2023-10-11,7809.16,4
45,45,45,45,45,2024-03-14,4880.95,25
46,46,46,46,46,2021-04-06,767.55,23
47,47,47,47,47,2022-02-21,1813.62,21
48,48,48,48,48,2021-08-17,9994.16,14
49,49,49,49,49,2023-07-08,272.93,16
50,50,50,50,50,2022-01-09,5087.37,9
51,51,51,51,51,2021-08-19,1414.47,5
52,52,52,52,52,2022-03-30,2716.08,8
53,53,53,53,53,2023-12-12,826.0,17
54,54,54,54,54,2023-07-06,489.58,4
55,55,55,55,55,2021-06-07,6326.72,29
56,56,56,56,56,2024-02-02,2180.65,2
57,57,57,57,57,2021-07-31,5883.81,29
58,58,58,58,58,2023-01-26,3904.7,29
59,59,59,59,59,2024-06-27,5112.63,10
60,60,60,60,60,2024-04-10,6209.86,19
61,61,61,61,61,2022-07-14,2454.08,26
62,62,62,62,62,2020-10-23,1005.69,21
63,63,63,63,63,2022-06-13,7475.19,26
64,64,64,64,64,2021-02-12,7200.64,14
65,65,65,65,65,2020-12-06,5072.44,25
66,66,66,66,66,2022-04-23,4877.22,14
67,67,67,67,67,2022-02-11,111.99,4
68,68,68,68,68,2024-03-09,1380.79,17
69,69,69,69,69,2022-03-30,8003.21,3
70,70,70,70,70,2021-04-03,3792.17,9
71,71,71,71,71,2022-05-02,7625.72,9
72,72,72,72,72,2024-02-29,1139.28,10
73,73,73,73,73,2023-10-23,5059.57,16
74,74,74,74,74,2022-09-09,5825.8,27
75,75,75,75,75,2023-02-23,8133.3,11
76,76,76,76,76,2021-11-29,7927.21,26
77,77,77,77,77,2024-07-03,5734.94,13
78,78,78,78,78,2022-03-29,3011.29,19
79,79,79,79,79,2023-08-22,5490.66,16
80,80,80,80,80,2020-10-10,3629.68,8
81,81,81,81,81,2024-04-04,6691.82,13
82,82,82,82,82,2022-06-02,8094.75,15
83,83,83,83,83,2023-02-13,5752.81,30
84,84,84,84,84,2023-05-27,8067.29,20
85,85,85,85,85,2023-03-16,8128.49,29
86,86,86,86,86,2023-03-31,5337.15,5
87,87,87,87,87,2024-09-23,7060.41,21
88,88,88,88,88,2021-08-25,7497.78,2
89,89,89,89,89,2021-06-27,845.99,15
90,90,90,90,90,2024-05-06,7562.69,5
91,91,91,91,91,2023-03-20,6596.19,12
92,92,92,92,92,2022-07-22,3772.79,9
93,93,93,93,93,2024-06-14,7635.04,22
94,94,94,94,94,2021-02-05,8053.3,30
95,95,95,95,95,2024-05-14,9236.01,3
96,96,96,96,96,2022-12-05,4256.46,6
97,97,97,97,97,2021-04-18,4651.77,1
98,98,98,98,98,2023-06-23,7968.6,19
99,99,99,99,99,2024-09-11,7361.47,1
100,100,100,100,100,2022-03-10,2716.43,4
101,101,101,101,101,2023-07-29,2167.37,13
102,102,102,102,102,2020-12-22,6122.21,14
103,103,103,103,103,2024-03-28,189.96,25
104,104,104,104,104,2021-04-09,1962.18,15
105,105,105,105,105,2021-06-16,5083.98,27
106,106,106,106,106,2024-04-25,5234.61,7
107,107,107,107,107,2022-04-19,7850.22,3
108,108,108,108,108,2022-04-07,164.39,16
109,109,109,109,109,2022-10-29,8261.04,24
110,110,110,110,110,2023-08-30,6149.24,28
111,111,111,111,111,2024-03-23,7670.98,18
112,112,112,112,112,2023-06-30,2507.3,23
113,113,113,113,113,2022-10-14,6800.11,28
114,114,114,114,114,2021-11-05,1698.1,9
115,115,115,115,115,2023-07-05,6576.96,17
116,116,116,116,116,2022-04-06,2790.79,4
117,117,117,117,117,2023-04-13,6848.71,18
118,118,118,118,118,2024-03-04,6108.13,16
119,119,119,119,119,2022-10-10,2476.5,24
120,120,120,120,120,2022-10-25,5633.5,2
121,121,121,121,121,2023-05-07,979.83,25
122,122,122,122,122,2020-12-01,544.85,8
123,123,123,123,123,2021-05-14,5393.73,27
124,124,124,124,124,2024-03-01,1503.52,7
125,125,125,125,125,2024-08-16,5970.37,7
126,126,126,126,126,2021-04-23,3390.87,1
127,127,127,127,127,2023-02-18,5618.05,18
128,128,128,128,128,2022-11-15,4280.82,22
129,129,129,129,129,2020-12-09,8944.05,13
130,130,130,130,130,2021-03-01,2546.59,10
131,131,131,131,131,2022-10-17,5394.49,17
132,132,132,132,132,2022-12-11,5819.49,11
133,133,133,133,133,2021-06-13,5247.36,23
134,134,134,134,134,2022-08-29,1220.84,12
135,135,135,135,135,2021-11-23,6369.04,13
136,136,136,136,136,2023-11-28,6165.24,2
137,137,137,137,137,2023-12-23,8926.36,23
138,138,138,138,138,2024-01-14,5647.86,21
139,139,139,139,139,2024-04-06,9037.45,5
140,140,140,140,140,2023-01-26,8714.01,22
141,141,141,141,141,2024-07-18,9965.49,18
142,142,142,142,142,2021-11-09,9368.28,4
143,143,143,143,143,2024-03-27,1245.82,28
144,144,144,144,144,2021-04-30,3970.21,14
145,145,145,145,145,2024-02-02,7741.15,4
146,146,146,146,146,2023-07-26,2391.84,30
147,147,147,147,147,2022-04-28,8729.88,10
148,148,148,148,148,2021-10-03,2238.71,23
149,149,149,149,149,2023-09-08,957.32,16
150,150,150,150,150,2024-06-22,3707.56,22
151,151,151,151,151,2022-05-25,1327.81,23
152,152,152,152,152,2022-01-16,6194.07,6
153,153,153,153,153,2022-09-05,9958.6,14
154,154,154,154,154,2023-04-29,4883.7,15
155,155,155,155,155,2022-05-05,6461.83,25
156,156,156,156,156,2021-04-30,452.13,28
157,157,157,157,157,2021-01-25,6790.68,18
158,158,158,158,158,2021-08-02,1355.68,18
159,159,159,159,159,2022-11-29,5044.31,25
160,160,160,160,160,2022-05-06,6455.89,10
161,161,161,161,161,2022-01-27,6176.98,16
162,162,162,162,162,2020-12-04,6251.88,24
163,163,163,163,163,2024-02-26,2856.45,2
164,164,164,164,164,2023-05-18,9917.9,2
165,165,165,165,165,2024-03-28,950.83,2
166,166,166,166,166,2021-05-16,8560.08,9
167,167,167,167,167,2023-10-08,7367.92,29
168,168,168,168,168,2023-07-21,6027.33,2
169,169,169,169,169,2023-02-22,2951.31,11
170,170,170,170,170,2020-12-27,9353.18,27
171,171,171,171,171,2021-12-23,6457.54,23
172,172,172,172,172,2020-11-04,8935.08,14
173,173,173,173,173,2023-09-27,9398.5,9
174,174,174,174,174,2023-01-25,4328.85,3
175,175,175,175,175,2024-06-06,1471.93,9
176,176,176,176,176,2021-07-19,878.37,22
177,177,177,177,177,2023-02-17,1537.79,11
178,178,178,178,178,2024-08-13,1501.0,9
179,179,179,179,179,2023-07-19,3791.22,6
180,180,180,180,180,2020-10-24,8378.81,6
181,181,181,181,181,2020-12-19,9151.66,17
182,182,182,182,182,2023-04-10,4647.48,24
183,183,183,183,183,2021-01-09,6559.16,29
184,184,184,184,184,2023-10-04,5583.57,14
185,185,185,185,185,2023-05-14,8435.14,27
186,186,186,186,186,2021-01-08,3927.84,28
187,187,187,187,187,2024-01-04,2235.74,18
188,188,188,188,188,2020-11-15,1880.5,16
189,189,189,189,189,2022-05-07,9912.88,25
190,190,190,190,190,2021-08-30,6164.54,12
191,191,191,191,191,2020-11-02,4525.11,21
192,192,192,192,192,2024-06-14,1392.26,25
193,193,193,193,193,2021-04-30,5091.28,19
194,194,194,194,194,2022-06-01,9471.89,13
195,195,195,195,195,2024-02-21,4135.04,3
196,196,196,196,196,2022-03-14,6396.19,1
197,197,197,197,197,2024-07-23,976.74,11
198,198,198,198,198,2023-01-28,1031.84,12
199,199,199,199,199,2023-03-22,1077.2,20
200,200,200,200,200,2022-09-23,430.79,26
201,201,201,201,201,2021-10-28,6668.46,2
202,202,202,202,202,2022-05-03,1294.49,26
203,203,203,203,203,2021-11-06,5318.03,20
204,204,204,204,204,2021-01-25,3719.68,13
205,205,205,205,205,2022-05-27,2854.22,25
206,206,206,206,206,2022-03-09,1863.35,22
207,207,207,207,207,2023-02-05,6958.17,5
208,208,208,208,208,2021-04-10,3819.04,3
209,209,209,209,209,2021-01-04,661.51,29
210,210,210,210,210,2023-09-16,3320.91,21
211,211,211,211,211,2021-07-17,3006.93,6
212,212,212,212,212,2021-10-27,789.09,9
213,213,213,213,213,2021-09-01,2779.52,8
214,214,214,214,214,2021-01-29,5958.05,5
215,215,215,215,215,2021-01-22,5448.28,22
216,216,216,216,216,2023-09-27,7100.32,28
217,217,217,217,217,2021-06-19,6892.6,28
218,218,218,218,218,2024-10-01,1884.13,28
219,219,219,219,219,2021-01-02,4420.42,28
220,220,220,220,220,2024-06-16,6495.71,11
221,221,221,221,221,2022-09-19,4546.62,11
222,222,222,222,222,2024-09-21,4416.72,25
223,223,223,223,223,2022-12-04,9650.72,14
